timestamp,symbol,last_price,high,low,avg,volume
20230720T094500,AAPL,98.34,99.31,97.94,99.69,5989
20230720T094501,AAPL,99.11,99.7,98.47,99.65,4710
20230720T094502,AAPL,100.47,100.66,99.56,99.69,4660
20230720T094503,AAPL,99.95,100.8,99.86,99.73,6970
20230720T094504,AAPL,99.29,100.08,99.17,99.68,5279
20230720T094505,AAPL,100.54,100.91,100.25,99.74,6718
20230720T094506,AAPL,100.15,100.69,99.72,99.67,5590
20230720T094507,AAPL,99.83,99.85,99.36,99.63,5041
20230720T094508,AAPL,99.34,99.45,99.16,99.61,5421
20230720T094509,AAPL,97.97,97.99,97.67,99.47,4531
20230720T094510,AAPL,101.8,102.45,101.67,99.57,5197
20230720T094511,AAPL,100.12,100.83,99.62,99.59,6859
20230720T094512,AAPL,100.39,100.46,99.73,99.59,4362
20230720T094513,AAPL,97.75,98.27,97.61,99.51,6523
20230720T094514,AAPL,98.91,99.58,98.76,99.45,4688
20230720T094515,AAPL,100.32,101.21,100.26,99.54,5328
20230720T094516,AAPL,99.33,99.96,99.13,99.58,4790
20230720T094517,AAPL,97.83,98.26,97.58,99.46,6436
20230720T094518,AAPL,99.53,99.72,99.05,99.43,6793
20230720T094519,AAPL,99.24,99.89,98.69,99.51,5354
20230720T094520,AAPL,101.68,102.34,101.03,99.68,6302
20230720T094521,AAPL,100.33,100.7,100.14,99.74,4963
20230720T094522,AAPL,98.94,99.12,98.12,99.66,4149
20230720T094523,AAPL,99.13,99.54,98.64,99.62,6221
20230720T094524,AAPL,101.18,101.84,101.07,99.72,4147
20230720T094525,AAPL,101.13,101.55,100.64,99.75,6220
20230720T094526,AAPL,100.68,101.42,99.82,99.77,4433
20230720T094527,AAPL,99.58,100.48,98.96,99.76,6977
20230720T094528,AAPL,100.47,100.73,99.87,99.82,6686
20230720T094529,AAPL,98.26,99.18,97.74,99.83,4805
20230720T094530,AAPL,98.17,98.18,97.44,99.65,6590
20230720T094531,AAPL,101.38,101.62,100.57,99.71,6638
20230720T094532,AAPL,98.93,99.72,98.06,99.64,5932
20230720T094533,AAPL,101.28,101.57,101.0,99.81,4707
20230720T094534,AAPL,99.55,99.85,99.15,99.85,4736
20230720T094535,AAPL,100.4,100.6,100.28,99.85,4619
20230720T094536,AAPL,98.45,98.61,98.09,99.81,5174
20230720T094537,AAPL,98.93,99.0,98.55,99.86,4197
20230720T094538,AAPL,101.99,102.26,101.0,99.98,6704
20230720T094539,AAPL,100.82,101.45,100.18,100.06,6646
20230720T094540,AAPL,100.75,101.45,100.22,100.02,5694
20230720T094541,AAPL,100.09,100.5,99.61,100.01,4157
20230720T094542,AAPL,99.54,99.98,99.42,100.04,4325
20230720T094543,AAPL,100.21,100.43,99.6,100.09,5133
20230720T094544,AAPL,102.02,102.26,101.35,100.13,4855
20230720T094545,AAPL,101.42,101.99,100.95,100.15,4581
20230720T094546,AAPL,101.74,101.92,100.93,100.2,4006
20230720T094547,AAPL,100.09,100.22,99.66,100.22,4740
20230720T094548,AAPL,99.75,100.14,99.55,100.19,6215
20230720T094549,AAPL,101.7,102.15,101.44,100.36,6362
20230720T094550,AAPL,99.6,99.88,99.12,100.43,5021
20230720T094551,AAPL,101.68,101.96,101.23,100.45,5083
20230720T094552,AAPL,100.68,100.9,100.02,100.53,6602
20230720T094553,AAPL,98.87,99.34,98.83,100.41,4058
20230720T094554,AAPL,101.65,102.28,101.56,100.52,5547
20230720T094555,AAPL,100.62,100.85,100.24,100.53,4154
20230720T094556,AAPL,99.35,99.84,98.69,100.58,4266
20230720T094557,AAPL,98.88,99.21,98.77,100.57,6558
20230720T094558,AAPL,100.33,100.93,99.59,100.49,5575
20230720T094559,AAPL,100.23,100.88,99.32,100.46,6296
20230720T094600,AAPL,100.94,101.52,100.25,100.47,5232
20230720T094601,AAPL,100.44,101.4,100.25,100.49,5741
20230720T094602,AAPL,98.41,99.02,97.76,100.43,5679
20230720T094603,AAPL,99.96,100.59,99.8,100.42,5824
20230720T094604,AAPL,99.04,99.19,98.19,100.27,4158
20230720T094605,AAPL,99.9,100.6,99.86,100.19,6802
20230720T094606,AAPL,100.51,101.47,99.67,100.13,4292
20230720T094607,AAPL,98.81,99.1,98.33,100.07,4049
20230720T094608,AAPL,98.54,98.96,98.52,100.01,6758
20230720T094609,AAPL,100.0,100.64,99.76,99.92,6501
20230720T094610,AAPL,99.25,99.46,98.93,99.9,6432
20230720T094611,AAPL,99.38,100.19,99.11,99.79,4967
20230720T094612,AAPL,98.57,98.98,97.66,99.68,4596
20230720T094613,AAPL,101.0,101.21,100.84,99.79,4424
20230720T094614,AAPL,98.58,99.01,98.12,99.64,4447
20230720T094615,AAPL,99.6,100.55,99.17,99.59,5967
20230720T094616,AAPL,99.47,100.31,99.27,99.59,5366
20230720T094617,AAPL,99.17,99.68,98.65,99.61,6778
20230720T094618,AAPL,100.2,101.06,99.76,99.6,6022
20230720T094619,AAPL,100.13,100.35,99.5,99.59,5978
20230720T094620,AAPL,100.7,101.47,100.28,99.58,6173
20230720T094621,AAPL,98.34,99.12,98.15,99.48,6021
20230720T094622,AAPL,98.36,98.66,97.91,99.48,5743
20230720T094623,AAPL,101.02,101.66,100.15,99.53,6596
20230720T094624,AAPL,100.01,100.16,99.35,99.58,5378
20230720T094625,AAPL,99.77,100.05,99.68,99.57,4792
20230720T094626,AAPL,100.32,100.55,100.09,99.56,6560
20230720T094627,AAPL,99.58,100.07,98.67,99.6,6994
20230720T094628,AAPL,100.29,101.28,99.55,99.69,4750
20230720T094629,AAPL,98.53,99.36,97.78,99.61,6246
20230720T094630,AAPL,101.04,101.06,100.36,99.7,6759
20230720T094631,AAPL,99.01,99.88,98.14,99.68,6494
20230720T094632,AAPL,99.11,99.88,98.79,99.71,4840
20230720T094633,AAPL,100.17,100.2,99.44,99.67,5270
20230720T094634,AAPL,99.06,99.5,98.84,99.69,6991
20230720T094635,AAPL,99.47,99.61,98.9,99.69,6308
20230720T094636,AAPL,99.56,100.39,98.59,99.69,4719
20230720T094637,AAPL,99.07,99.34,98.25,99.69,5267
20230720T094638,AAPL,101.4,101.53,100.67,99.75,5580
20230720T094639,AAPL,99.97,100.14,99.2,99.74,5702
