symbol,latency_ns
GOOG,3436
GOOG,774
GOOG,886
GOOG,266
GOOG,1417
GOOG,1211
GOOG,418
GOOG,1027
GOOG,1326
GOOG,1408
GOOG,855
GOOG,1574
GOOG,11874
GOOG,2445
GOOG,255
GOOG,2882
GOOG,2029
GOOG,1124
GOOG,498
GOOG,2861
GOOG,1803
GOOG,1335
GOOG,1360
GOOG,372
GOOG,2191
GOOG,336
GOOG,419
GOOG,1324
GOOG,1741
GOOG,2165
GOOG,1502
GOOG,1404
GOOG,2158
GOOG,2467
GOOG,1614
GOOG,2604
GOOG,1602
GOOG,1807
GOOG,1474
GOOG,1881
GOOG,189
GOOG,1301
GOOG,2056
GOOG,517
GOOG,1668
GOOG,366
GOOG,1971
GOOG,1761
GOOG,447
GOOG,1955
GOOG,1961
GOOG,432
GOOG,1954
GOOG,2031
GOOG,1491
GOOG,1370
GOOG,2140
GOOG,1740
GOOG,1743
GOOG,223
GOOG,926
GOOG,1286
GOOG,2749
GOOG,1812
GOOG,502
GOOG,545
GOOG,1203
GOOG,1118
GOOG,1838
GOOG,1844
GOOG,326
GOOG,2428
GOOG,1208
GOOG,3896
GOOG,1791
GOOG,2494
GOOG,373
GOOG,1597
GOOG,3042
GOOG,3230
GOOG,1341
GOOG,488
GOOG,1255
GOOG,1528
GOOG,2468
GOOG,200
GOOG,1562
GOOG,1592
GOOG,974
GOOG,1669
GOOG,582
GOOG,215
GOOG,551
GOOG,2535
GOOG,1726
GOOG,365
GOOG,1232
GOOG,1673
GOOG,2180
GOOG,1854
GOOG,1785
GOOG,544
GOOG,1687
GOOG,1935
GOOG,1198
GOOG,1059
GOOG,359
GOOG,2028
GOOG,1578
GOOG,1038
GOOG,1930
GOOG,2008
GOOG,331
GOOG,1340
GOOG,380
GOOG,1204
GOOG,1549
GOOG,241
GOOG,1675
GOOG,1429
GOOG,1279
GOOG,2000
GOOG,1318
GOOG,458
GOOG,505
GOOG,401
GOOG,949
GOOG,1689
GOOG,1967
GOOG,1191
GOOG,946
GOOG,2819
GOOG,1181
GOOG,1677
GOOG,1740
GOOG,1431
GOOG,627
GOOG,1081
GOOG,1589
GOOG,1508
GOOG,970
GOOG,1664
GOOG,233
GOOG,1374
GOOG,1686
GOOG,2261
GOOG,3100
GOOG,2454
GOOG,3541
GOOG,1973
GOOG,360
GOOG,1234
GOOG,2734
GOOG,302
GOOG,1779
GOOG,1991
GOOG,594
GOOG,2217
GOOG,1735
GOOG,1534
GOOG,1987
GOOG,481
GOOG,2464
GOOG,2142
GOOG,638
GOOG,1585
GOOG,2934
GOOG,612
GOOG,1619
GOOG,508
GOOG,1613
GOOG,2388
GOOG,3164
GOOG,1085
GOOG,1059
GOOG,337
GOOG,319
GOOG,2118
GOOG,545
GOOG,1585
GOOG,1729
GOOG,2871
GOOG,395
GOOG,853
GOOG,2109
GOOG,1268
GOOG,2654
GOOG,2021
GOOG,1709
GOOG,2119
GOOG,1468
GOOG,3428
GOOG,1330
GOOG,2678
GOOG,2510
GOOG,2023
GOOG,352
GOOG,496
GOOG,1419
GOOG,1656
GOOG,468
GOOG,36537
GOOG,1378
GOOG,1614
GOOG,2665
GOOG,1939
GOOG,2510
GOOG,1924
GOOG,2439
GOOG,2133
GOOG,1709
GOOG,472
GOOG,1250
GOOG,1536
GOOG,4415
GOOG,2696
GOOG,504
GOOG,477
GOOG,1740
GOOG,2273
GOOG,1255
GOOG,1858
GOOG,665
GOOG,1822
GOOG,1107
GOOG,2110
GOOG,972
GOOG,2352
GOOG,1687
GOOG,3029
GOOG,537
GOOG,2075
GOOG,2825
GOOG,491
GOOG,983
GOOG,976
GOOG,2187
GOOG,2354
GOOG,2698
GOOG,562
GOOG,2242
GOOG,499
GOOG,1942
GOOG,364
GOOG,977
GOOG,1144
GOOG,2011
GOOG,611
GOOG,1133
GOOG,2622
GOOG,419
GOOG,1255
GOOG,1341
GOOG,1276
GOOG,1502
GOOG,2521
GOOG,2501
GOOG,1684
GOOG,1870
GOOG,2147
GOOG,1893
GOOG,554
GOOG,1756
GOOG,1687
GOOG,1775
GOOG,2483
GOOG,1902
GOOG,3134
GOOG,2175
GOOG,1567
GOOG,646
GOOG,1587
GOOG,630
GOOG,1653
GOOG,2313
GOOG,2568
GOOG,1583
GOOG,2704
GOOG,1629
GOOG,2260
GOOG,2141
GOOG,2243
GOOG,1532
GOOG,521
GOOG,3402
GOOG,2038
GOOG,612
GOOG,1440
GOOG,2234
GOOG,1322
GOOG,1583
GOOG,513
GOOG,1352
GOOG,2104
GOOG,686
GOOG,2166
GOOG,2574
GOOG,487
GOOG,1186
GOOG,551
GOOG,1762
GOOG,1436
GOOG,545
GOOG,1311
GOOG,1769
GOOG,2142
GOOG,1392
GOOG,881
GOOG,687
GOOG,1587
GOOG,1517
GOOG,553
GOOG,430
GOOG,263
GOOG,2776
GOOG,229
GOOG,328
GOOG,1875
GOOG,2378
GOOG,591
GOOG,2235
GOOG,1896
GOOG,392
GOOG,1632
GOOG,1767
GOOG,1226
GOOG,1179
GOOG,378
GOOG,1796
GOOG,3132
GOOG,2485
GOOG,1985
GOOG,2534
GOOG,623
GOOG,1165
GOOG,2201
GOOG,1976
GOOG,1840
GOOG,1931
GOOG,1578
GOOG,1249
GOOG,495
GOOG,2758
GOOG,3242
GOOG,634
GOOG,925
GOOG,2626
GOOG,361
GOOG,1924
GOOG,4039
GOOG,627
GOOG,1855
GOOG,366
GOOG,222
GOOG,1548
GOOG,562
GOOG,1344
GOOG,2872
GOOG,242
GOOG,1971
GOOG,3036
GOOG,398
GOOG,2310
GOOG,2033
GOOG,3222
GOOG,2008
GOOG,494
GOOG,1467
GOOG,2641
GOOG,383
GOOG,327
GOOG,1874
GOOG,384
GOOG,3259
GOOG,345
GOOG,1540
GOOG,2302
GOOG,1583
GOOG,2002
GOOG,3690
GOOG,521
GOOG,227
GOOG,1153
GOOG,2580
GOOG,2526
GOOG,366
GOOG,351
GOOG,1566
GOOG,151
GOOG,3275
GOOG,1452
GOOG,1530
GOOG,1581
GOOG,1412
GOOG,351
GOOG,1910
GOOG,1862
GOOG,2251
GOOG,3101
GOOG,467
GOOG,1135
GOOG,2371
GOOG,452
GOOG,1974
GOOG,2352
GOOG,643
GOOG,2352
GOOG,2567
GOOG,541
GOOG,2461
GOOG,623
GOOG,2123
GOOG,3874
GOOG,814
GOOG,1932
GOOG,979
GOOG,1681
GOOG,1450
GOOG,316
GOOG,682
GOOG,1675
GOOG,1827
GOOG,2233
GOOG,2247
GOOG,943
GOOG,1488
GOOG,1562
GOOG,539
GOOG,1209
GOOG,2214
GOOG,534
GOOG,2262
GOOG,386
GOOG,1363
GOOG,933
GOOG,325
GOOG,1392
GOOG,1596
GOOG,961
GOOG,1821
GOOG,1361
GOOG,378
GOOG,2012
GOOG,679
GOOG,1753
GOOG,651
GOOG,530
GOOG,2091
GOOG,2607
GOOG,2265
GOOG,1932
GOOG,2658
GOOG,690
GOOG,2849
GOOG,3399
GOOG,1778
GOOG,1432
GOOG,1188
GOOG,1630
GOOG,2065
GOOG,568
GOOG,379
GOOG,1380
GOOG,520
GOOG,1343
GOOG,1932
GOOG,578
GOOG,1705
GOOG,1441
GOOG,1621
GOOG,2895
GOOG,668
GOOG,1404
GOOG,2192
GOOG,360
GOOG,2913
GOOG,3325
GOOG,550
GOOG,1918
GOOG,657
GOOG,1942
GOOG,4289
GOOG,1118
GOOG,1467
GOOG,1190
GOOG,1288
GOOG,1754
GOOG,1515
GOOG,505
GOOG,1730
GOOG,2975
GOOG,3476
GOOG,2514
GOOG,2390
GOOG,1066
GOOG,1899
GOOG,2939
GOOG,2647
GOOG,4118
GOOG,2748
GOOG,2602
GOOG,1859
GOOG,6828
GOOG,1551
GOOG,3118
GOOG,1608
GOOG,1655
GOOG,367
GOOG,2474
GOOG,3072
GOOG,2484
GOOG,1279
GOOG,3738
GOOG,3078
GOOG,2093
GOOG,2182
GOOG,359
GOOG,1759
GOOG,379
GOOG,3248
GOOG,2199
GOOG,736
GOOG,2318
GOOG,1995
GOOG,2327
GOOG,1846
GOOG,2501
GOOG,957
GOOG,892
GOOG,793
GOOG,2536
GOOG,2932
GOOG,568
GOOG,1714
GOOG,3711
GOOG,1534
GOOG,1510
GOOG,2715
GOOG,308
GOOG,1360
GOOG,1175
GOOG,518
GOOG,1313
GOOG,521
GOOG,12320
GOOG,1470
GOOG,2501
GOOG,1442
GOOG,2203
GOOG,453
GOOG,2770
GOOG,1604
GOOG,2304
GOOG,2958
GOOG,661
GOOG,2823
GOOG,129
GOOG,526
GOOG,2679
GOOG,1137
GOOG,343
GOOG,1810
GOOG,1248
GOOG,385
GOOG,2153
GOOG,1648
GOOG,1101
GOOG,2699
GOOG,34157
GOOG,4149
GOOG,2299
GOOG,1419
GOOG,1087
GOOG,1287
GOOG,523
GOOG,1360
GOOG,1827
GOOG,2391
GOOG,386
GOOG,1567
GOOG,1898
GOOG,1709
GOOG,495
GOOG,1561
GOOG,2144
GOOG,1853
GOOG,1786
GOOG,2277
GOOG,560
GOOG,1821
GOOG,1861
GOOG,532
GOOG,2334
GOOG,3077
GOOG,2404
GOOG,4323
GOOG,4270
GOOG,2374
GOOG,2766
GOOG,3008
GOOG,2266
GOOG,2446
GOOG,711
GOOG,1150
GOOG,2829
GOOG,1778
GOOG,3563
GOOG,561
GOOG,2364
GOOG,1472
GOOG,657
GOOG,1763
GOOG,1828
GOOG,352
GOOG,2227
GOOG,406
GOOG,1710
GOOG,3178
GOOG,243
GOOG,1886
GOOG,2038
GOOG,1772
GOOG,3468
GOOG,1386
GOOG,3828
GOOG,1479
GOOG,1969
GOOG,1805
GOOG,2274
GOOG,598
GOOG,2336
GOOG,2282
GOOG,386
GOOG,2052
GOOG,1076
GOOG,373
GOOG,2301
GOOG,2797
GOOG,2025
GOOG,2169
GOOG,512
GOOG,2428
GOOG,2691
GOOG,3470
GOOG,1901
GOOG,1787
GOOG,517
GOOG,1575
GOOG,2077
GOOG,1777
GOOG,2027
GOOG,3290
GOOG,555
GOOG,1908
GOOG,538
GOOG,2931
GOOG,1006
GOOG,3462
GOOG,304
GOOG,1337
GOOG,3119
GOOG,1670
GOOG,1322
GOOG,293
GOOG,2600
GOOG,1756
GOOG,1233
GOOG,1276
GOOG,1763
GOOG,1062
GOOG,2514
GOOG,362
GOOG,2224
GOOG,1892
GOOG,1691
GOOG,1883
GOOG,1659
GOOG,2306
GOOG,1814
GOOG,1485
GOOG,2048
GOOG,2214
GOOG,2235
GOOG,2176
GOOG,1240
GOOG,506
GOOG,1729
GOOG,1409
GOOG,2345
GOOG,339
GOOG,645
GOOG,1758
GOOG,2334
GOOG,750
GOOG,1614
GOOG,353
GOOG,339
GOOG,2055
GOOG,957
GOOG,2116
GOOG,4498
GOOG,402
GOOG,1619
GOOG,2078
GOOG,873
GOOG,1774
GOOG,1449
GOOG,778
GOOG,1716
GOOG,1617
GOOG,1819
GOOG,250
GOOG,765
GOOG,1603
GOOG,209
GOOG,648
GOOG,1184
GOOG,1571
GOOG,766
GOOG,1061
GOOG,2824
GOOG,2906
GOOG,1942
GOOG,783
GOOG,2687
GOOG,1979
GOOG,365
GOOG,2595
GOOG,3097
GOOG,2894
GOOG,2529
GOOG,1247
GOOG,4234
GOOG,1527
GOOG,2284
GOOG,3667
GOOG,1171
GOOG,482
GOOG,2917
GOOG,2114
GOOG,3245
GOOG,2151
GOOG,1750
GOOG,664
GOOG,1352
GOOG,5271
GOOG,619
GOOG,1411
GOOG,1388
GOOG,2159
GOOG,1065
GOOG,1882
GOOG,1351
GOOG,1658
GOOG,698
GOOG,886
GOOG,1479
GOOG,1654
GOOG,2597
GOOG,2817
GOOG,274
GOOG,1029
GOOG,460
GOOG,511
GOOG,1032
GOOG,1603
GOOG,1470
GOOG,1510
GOOG,2150
GOOG,1549
GOOG,3383
GOOG,671
GOOG,1826
GOOG,2754
GOOG,1381
GOOG,1671
GOOG,388
GOOG,2388
GOOG,1455
GOOG,2397
GOOG,1972
GOOG,2307
GOOG,614
GOOG,1706
GOOG,1255
GOOG,1716
GOOG,1094
GOOG,677
GOOG,1311
GOOG,3175
GOOG,1973
GOOG,346
GOOG,2200
GOOG,876
GOOG,1604
GOOG,1393
GOOG,2561
GOOG,1814
GOOG,1378
GOOG,1648
GOOG,1422
GOOG,2339
GOOG,1360
GOOG,1455
GOOG,462
GOOG,1200
GOOG,3874
GOOG,703
GOOG,2042
GOOG,398
GOOG,1632
GOOG,1573
GOOG,2396
GOOG,494
GOOG,2180
GOOG,3011
GOOG,1448
GOOG,4120
GOOG,400
GOOG,1959
GOOG,493
GOOG,1283
GOOG,1737
GOOG,464
GOOG,2026
GOOG,2068
GOOG,1870
GOOG,1214
GOOG,1814
GOOG,594
GOOG,2800
GOOG,744
GOOG,1636
GOOG,1524
GOOG,836
GOOG,1488
GOOG,1003
GOOG,1965
GOOG,375
GOOG,1149
GOOG,512
GOOG,1726
GOOG,2591
GOOG,2450
GOOG,1803
GOOG,3453
GOOG,2335
GOOG,2435
GOOG,3497
GOOG,2255
GOOG,2461
GOOG,2528
GOOG,2015
GOOG,515
GOOG,2214
GOOG,1776
GOOG,659
GOOG,236
GOOG,1307
GOOG,2203
GOOG,1969
GOOG,2246
GOOG,521
GOOG,2262
GOOG,1544
GOOG,527
GOOG,1617
GOOG,414
GOOG,2385
GOOG,2070
GOOG,343
GOOG,2879
GOOG,2274
GOOG,2436
GOOG,1388
GOOG,2312
GOOG,1529
GOOG,2084
GOOG,1859
GOOG,359
GOOG,1237
GOOG,2211
GOOG,446
GOOG,1089
GOOG,1754
GOOG,392
GOOG,2620
GOOG,363
GOOG,1851
GOOG,1770
GOOG,351
GOOG,2576
GOOG,2081
GOOG,434
GOOG,1266
GOOG,1444
GOOG,791
GOOG,2543
GOOG,2016
GOOG,548
GOOG,1556
GOOG,1209
GOOG,385
GOOG,1316
GOOG,1568
GOOG,1276
GOOG,2514
GOOG,626
GOOG,1178
GOOG,2765
GOOG,375
GOOG,2484
GOOG,3173
GOOG,2632
GOOG,1418
GOOG,607
GOOG,2190
GOOG,1210
GOOG,511
GOOG,2217
GOOG,1283
GOOG,733
GOOG,1473
GOOG,1800
GOOG,557
GOOG,1132
GOOG,602
GOOG,2417
GOOG,3975
GOOG,2004
GOOG,1759
GOOG,1737
GOOG,458
GOOG,948
GOOG,993
GOOG,564
GOOG,1136
GOOG,491
GOOG,1248
GOOG,2221
GOOG,2671
GOOG,1987
GOOG,1824
GOOG,626
GOOG,2228
GOOG,903
GOOG,588
GOOG,1200
GOOG,860
GOOG,4970
GOOG,1117
GOOG,440
GOOG,1622
GOOG,1505
GOOG,1839
GOOG,343
GOOG,1207
GOOG,726
GOOG,808
GOOG,1495
GOOG,1425
GOOG,1072
GOOG,2152
GOOG,737
GOOG,1605
GOOG,466
GOOG,1807
GOOG,2353
GOOG,573
GOOG,2031
GOOG,3541
GOOG,2032
GOOG,1056
GOOG,1816
GOOG,306
GOOG,771
GOOG,642
GOOG,1016
GOOG,1474
GOOG,1427
GOOG,1752
GOOG,1279
GOOG,526
GOOG,1820
GOOG,1442
GOOG,2999
GOOG,3011
GOOG,2846
GOOG,1412
GOOG,1982
GOOG,696
GOOG,1628
GOOG,1648
GOOG,626
GOOG,1141
GOOG,1205
GOOG,2221
GOOG,739
GOOG,440
GOOG,1162
GOOG,2549
GOOG,1506
GOOG,2721
GOOG,1580
GOOG,569
GOOG,2194
GOOG,2485
GOOG,1634
GOOG,1844
GOOG,553
GOOG,1796
GOOG,1467
GOOG,1537
GOOG,3629
GOOG,1302
GOOG,340
GOOG,2263
GOOG,3532
GOOG,1658
GOOG,2248
GOOG,814
GOOG,2601
GOOG,2962
GOOG,1885
GOOG,1457
GOOG,4167
GOOG,1605
GOOG,2931
GOOG,2228
GOOG,417
GOOG,1474
GOOG,476
GOOG,2247
GOOG,2895
GOOG,2560
GOOG,1680
GOOG,2365
GOOG,1714
GOOG,3114
GOOG,2918
GOOG,595
GOOG,4894
GOOG,2680
GOOG,612
GOOG,1369
GOOG,1550
GOOG,1302
GOOG,1086
GOOG,1969
GOOG,2003
GOOG,1955
GOOG,633
GOOG,3393
GOOG,1431
GOOG,480
GOOG,1447
GOOG,3079
GOOG,442
GOOG,2655
GOOG,2219
GOOG,586
GOOG,2770
GOOG,2086
GOOG,1571
GOOG,864
GOOG,381
GOOG,2708
GOOG,2255
GOOG,2081
GOOG,2979
GOOG,2287
GOOG,490
GOOG,4952
GOOG,475
GOOG,3182
GOOG,1074
GOOG,2137
GOOG,24245
GOOG,1625
GOOG,599
GOOG,1444
GOOG,1972
GOOG,523
GOOG,1810
GOOG,1867
GOOG,330
GOOG,2568
GOOG,3139
GOOG,3588
GOOG,3120
GOOG,2067
GOOG,3459
GOOG,1914
GOOG,2061
GOOG,2035
GOOG,1020
GOOG,1420
GOOG,2067
GOOG,1630
GOOG,1551
GOOG,3332
GOOG,766
GOOG,2628
GOOG,1791
GOOG,593
GOOG,1171
GOOG,2121
GOOG,2232
GOOG,2139
GOOG,2116
GOOG,2811
GOOG,2225
GOOG,527
GOOG,1490
GOOG,3166
GOOG,692
GOOG,2064
GOOG,4017
GOOG,366
GOOG,3030
GOOG,1993
GOOG,297
GOOG,1214
GOOG,225
GOOG,1393
GOOG,2079
GOOG,533
GOOG,1771
GOOG,1997
GOOG,3072
GOOG,1970
GOOG,1284
GOOG,636
GOOG,1490
GOOG,1003
GOOG,528
GOOG,3807
GOOG,588
GOOG,1821
GOOG,3016
GOOG,566
GOOG,1727
GOOG,2261
GOOG,541
GOOG,1683
GOOG,2192
GOOG,530
GOOG,1483
GOOG,1487
GOOG,1572
GOOG,1857
GOOG,506
GOOG,1588
GOOG,2396
GOOG,475
GOOG,2595
GOOG,3668
GOOG,2118
GOOG,2531
GOOG,2987
GOOG,1978
GOOG,1879
GOOG,545
GOOG,3407
GOOG,2642
GOOG,558
GOOG,2517
GOOG,2315
GOOG,1806
GOOG,2034
GOOG,3041
GOOG,2037
GOOG,1374
GOOG,388
GOOG,3641
GOOG,1496
GOOG,639
GOOG,1591
GOOG,1146
GOOG,691
GOOG,1448
GOOG,1048
GOOG,741
GOOG,681
GOOG,2150
GOOG,729
GOOG,3280
GOOG,882
GOOG,1926
GOOG,2485
GOOG,823
GOOG,2827
GOOG,3520
GOOG,393
GOOG,1603
GOOG,1985
GOOG,447
GOOG,2507
GOOG,2592
GOOG,385
GOOG,1884
GOOG,423
GOOG,3576
GOOG,8084
GOOG,506
GOOG,1699
GOOG,3162
GOOG,367
GOOG,1253
GOOG,2173
GOOG,361
GOOG,2611
GOOG,1380
GOOG,1725
GOOG,2152
GOOG,470
GOOG,1951
GOOG,4222
GOOG,355
GOOG,1628
GOOG,2863
GOOG,1600
GOOG,1308
GOOG,1868
GOOG,473
GOOG,1610
GOOG,376
GOOG,3724
GOOG,1608
GOOG,1815
GOOG,1797
GOOG,4082
GOOG,368
GOOG,2424
GOOG,2614
GOOG,338
GOOG,1222
GOOG,521
GOOG,3559
GOOG,2677
GOOG,417
GOOG,1285
GOOG,2777
GOOG,2010
GOOG,3562
GOOG,3879
GOOG,539
GOOG,1355
GOOG,2191
GOOG,2526
GOOG,2157
GOOG,2091
GOOG,1739
GOOG,3484
GOOG,2397
GOOG,1195
GOOG,1625
GOOG,252
GOOG,1399
GOOG,3301
GOOG,445
GOOG,1004
GOOG,1291
GOOG,2448
GOOG,2374
GOOG,1700
GOOG,2997
GOOG,2252
GOOG,2299
GOOG,847
GOOG,1719
GOOG,2700
GOOG,2309
GOOG,3116
GOOG,1781
GOOG,2151
GOOG,2720
GOOG,2838
GOOG,2230
GOOG,2446
GOOG,490
GOOG,2636
GOOG,744
GOOG,1317
GOOG,1386
GOOG,390
GOOG,2560
GOOG,1457
GOOG,734
GOOG,1823
GOOG,1306
GOOG,437
GOOG,5510
GOOG,665
GOOG,3625
GOOG,3149
GOOG,1952
GOOG,2354
GOOG,3068
GOOG,1870
GOOG,3976
GOOG,1942
GOOG,351
GOOG,1831
GOOG,1299
GOOG,348
GOOG,2737
GOOG,866
GOOG,2303
GOOG,2331
GOOG,1922
GOOG,1873
GOOG,2520
GOOG,1921
GOOG,3682
GOOG,1678
GOOG,532
GOOG,1263
GOOG,340
GOOG,2304
GOOG,1459
GOOG,1331
GOOG,2773
GOOG,1079
GOOG,523
GOOG,1937
GOOG,999
GOOG,514
GOOG,3176
GOOG,2443
GOOG,1748
GOOG,3030
GOOG,4204
GOOG,1624
GOOG,1138
GOOG,1124
GOOG,3259
GOOG,3322
GOOG,2312
GOOG,2438
GOOG,481
GOOG,3414
GOOG,1700
GOOG,401
GOOG,1480
GOOG,2956
GOOG,581
GOOG,1307
GOOG,1716
GOOG,875
GOOG,3280
GOOG,4629
GOOG,622
GOOG,1639
GOOG,3388
GOOG,2940
GOOG,3132
GOOG,575
GOOG,1638
GOOG,3493
GOOG,2157
GOOG,2393
GOOG,3192
GOOG,669
GOOG,1992
GOOG,739
GOOG,2337
GOOG,1545
GOOG,596
GOOG,2259
GOOG,2377
GOOG,1491
GOOG,2013
GOOG,5033
GOOG,822
GOOG,1806
GOOG,2024
GOOG,1716
GOOG,4594
GOOG,790
GOOG,1853
GOOG,3331
GOOG,511
GOOG,1427
GOOG,3358
GOOG,3706
GOOG,2878
GOOG,1377
GOOG,3292
GOOG,1566
GOOG,990
GOOG,3821
GOOG,3732
GOOG,527
GOOG,1436
GOOG,2256
GOOG,2253
GOOG,1342
GOOG,1338
GOOG,661
GOOG,3812
GOOG,480
GOOG,2274
GOOG,4569
GOOG,514
GOOG,2681
GOOG,1790
GOOG,2159
GOOG,2678
GOOG,3834
GOOG,1991
GOOG,2471
GOOG,3178
GOOG,342
GOOG,2440
GOOG,581
GOOG,1437
GOOG,2773
GOOG,468
GOOG,1335
GOOG,1391
GOOG,470
GOOG,987
GOOG,4067
GOOG,1206
GOOG,1798
GOOG,1209
GOOG,1933
GOOG,370
GOOG,680
GOOG,1729
GOOG,2441
GOOG,1873
GOOG,1745
GOOG,2179
GOOG,3043
GOOG,3096
GOOG,2042
GOOG,1354
GOOG,1631
GOOG,3820
GOOG,1873
GOOG,2518
GOOG,4908
GOOG,1903
GOOG,3399
GOOG,5295
GOOG,2816
GOOG,2326
GOOG,558
GOOG,2534
GOOG,2314
GOOG,575
GOOG,5502
GOOG,468
GOOG,1524
GOOG,2697
GOOG,3487
GOOG,1065
GOOG,1202
GOOG,546
GOOG,1664
GOOG,1679
GOOG,2831
GOOG,1288
GOOG,1297
GOOG,636
GOOG,2246
GOOG,501
GOOG,1496
GOOG,1135
GOOG,607
GOOG,386
GOOG,404
GOOG,630
GOOG,1898
GOOG,2432
GOOG,2336
GOOG,2233
GOOG,482
GOOG,1074
GOOG,1208
GOOG,3077
GOOG,412
GOOG,1921
GOOG,2076
GOOG,2184
GOOG,2605
GOOG,563
GOOG,959
GOOG,1289
GOOG,2253
GOOG,1411
GOOG,639
GOOG,2016
GOOG,3265
GOOG,756
GOOG,3045
GOOG,2224
GOOG,3137
GOOG,3572
GOOG,2270
GOOG,1819
GOOG,1978
GOOG,566
GOOG,2408
GOOG,1688
GOOG,738
GOOG,1288
GOOG,3081
GOOG,363
GOOG,1371
GOOG,2136
GOOG,2589
GOOG,1926
GOOG,675
GOOG,2531
GOOG,1724
GOOG,2199
GOOG,2248
GOOG,3141
GOOG,2073
GOOG,1707
GOOG,516
GOOG,1767
GOOG,2280
GOOG,490
GOOG,2040
GOOG,3708
GOOG,2405
GOOG,1775
GOOG,1992
GOOG,2050
GOOG,2512
GOOG,528
GOOG,3751
GOOG,3665
GOOG,559
GOOG,1172
GOOG,2622
GOOG,609
GOOG,2626
GOOG,2067
GOOG,2622
GOOG,1989
GOOG,675
GOOG,1249
GOOG,2495
GOOG,3232
GOOG,2818
GOOG,2271
GOOG,3205
GOOG,1447
GOOG,2170
GOOG,704
GOOG,3434
GOOG,3024
GOOG,1952
GOOG,2378
GOOG,758
GOOG,4321
GOOG,2021
GOOG,902
GOOG,1685
GOOG,2567
GOOG,2460
GOOG,2357
GOOG,3279
GOOG,1754
GOOG,2115
GOOG,478
GOOG,1337
GOOG,2242
GOOG,644
GOOG,4138
GOOG,3959
GOOG,1012
GOOG,2445
GOOG,2183
GOOG,1846
GOOG,1658
GOOG,511
GOOG,5375
GOOG,3056
GOOG,1984
GOOG,3341
GOOG,5354
GOOG,635
GOOG,2052
GOOG,2702
GOOG,554
GOOG,4375
GOOG,1755
GOOG,401
GOOG,2786
GOOG,2285
GOOG,2486
GOOG,3342
GOOG,3369
GOOG,2409
GOOG,4001
GOOG,536
GOOG,2807
GOOG,3298
GOOG,1960
GOOG,5101
GOOG,2729
GOOG,366
GOOG,2587
GOOG,957
GOOG,3376
GOOG,2659
GOOG,3832
GOOG,2431
GOOG,1155
GOOG,795
GOOG,3067
GOOG,3049
GOOG,4076
GOOG,3289
GOOG,2492
GOOG,2644
GOOG,2735
GOOG,4046
GOOG,3311
GOOG,4224
GOOG,892
GOOG,2503
GOOG,1904
GOOG,657
GOOG,2808
GOOG,927
GOOG,2763
GOOG,5741
GOOG,3863
GOOG,2601
GOOG,2413
GOOG,570
GOOG,1824
GOOG,4109
GOOG,709
GOOG,3237
GOOG,2828
GOOG,450
GOOG,2570
GOOG,772
GOOG,1938
GOOG,3063
GOOG,2331
GOOG,1293
GOOG,1170
GOOG,368
GOOG,3201
GOOG,2465
GOOG,642
GOOG,3727
GOOG,517
GOOG,1107
GOOG,2941
GOOG,367
GOOG,3687
GOOG,2096
GOOG,2395
GOOG,2675
GOOG,5085
GOOG,513
GOOG,3740
GOOG,4081
GOOG,2957
GOOG,1939
GOOG,2237
GOOG,2426
GOOG,3026
GOOG,535
GOOG,1411
GOOG,2445
GOOG,694
GOOG,2228
GOOG,3157
GOOG,695
GOOG,4246
GOOG,658
GOOG,1496
GOOG,1220
GOOG,4068
GOOG,311
GOOG,2950
GOOG,504
GOOG,1695
GOOG,5696
GOOG,2955
GOOG,1641
GOOG,1783
GOOG,1261
GOOG,1065
GOOG,715
GOOG,2757
GOOG,1272
GOOG,2471
GOOG,2714
GOOG,1558
GOOG,2704
GOOG,1877
GOOG,969
GOOG,969
GOOG,950
GOOG,836
GOOG,1841
GOOG,1355
GOOG,491
GOOG,1795
GOOG,2920
GOOG,612
GOOG,1228
GOOG,1642
GOOG,2130
GOOG,687
GOOG,730
GOOG,1487
GOOG,1473
GOOG,748
GOOG,1589
GOOG,948
GOOG,621
GOOG,1392
GOOG,1290
GOOG,1498
GOOG,932
GOOG,2523
GOOG,1737
GOOG,268
GOOG,663
GOOG,3564
GOOG,6336
GOOG,2932
GOOG,1177
GOOG,1279
GOOG,1774
GOOG,1466
GOOG,1804
GOOG,673
GOOG,1884
GOOG,1921
GOOG,679
GOOG,1517
GOOG,2109
GOOG,1514
GOOG,4071
GOOG,2295
GOOG,1513
GOOG,4744
GOOG,944
GOOG,2279
GOOG,3017
GOOG,3929
GOOG,2075
GOOG,672
GOOG,1716
GOOG,2039
GOOG,3324
GOOG,409
GOOG,1608
GOOG,480
GOOG,286
GOOG,1754
GOOG,3374
GOOG,1647
GOOG,1944
GOOG,550
GOOG,1537
GOOG,2515
GOOG,1768
GOOG,3778
GOOG,1252
GOOG,3140
GOOG,4775
GOOG,496
GOOG,2341
GOOG,2987
GOOG,3626
GOOG,4758
GOOG,463
GOOG,2318
GOOG,2927
GOOG,3479
GOOG,2612
GOOG,3655
GOOG,2349
GOOG,3288
GOOG,3292
GOOG,362
GOOG,3188
GOOG,332
GOOG,1651
GOOG,3192
GOOG,2983
GOOG,2505
GOOG,1639
GOOG,781
GOOG,2095
GOOG,34691
GOOG,3431
GOOG,2533
GOOG,592
GOOG,3056
GOOG,2400
